Date,Prior,Open,High,Low,Close,Change,%Change,Average,Bid,Offer,AOM Volume (k.Shares),AOM Value (M.Baht),TR Volume (k.Shares),TR Value (M.Baht),Total Volume (k.Shares),Total Value (M.Baht),NVDR Buy Value (M.Baht),NVDR Sell Value (M.Baht),NVDR Net Value (M.Baht),P/E,PEG,P/BV,BVPS (Baht),%Dividend Yield,%12M Dividend Yield,Market Cap. (M.Baht),%Volume Turnover,ROI,Beta,Par (Baht),Listed Shares,Trading Sign,Benefit Sign
30/10/2020,31,31,31.25,30.5,31,0,0,30.83892569,31,31.25,56732.2,1749.5601,400,12.4,57139.607,1762.188735,791.8656133,598.5391183,193.326495,18.37,-0.34,1.03,30.21,6.449999809,7.03,885452.8838,0.200000003,-,-,1,28562996250,-,-
29/10/2020,31.5,31,31.25,30.5,31,-0.5,-1.587301587,30.90990244,30.75,31,52314.4,1617.033,-,-,52320.839,1617.232652,406.313455,272.02205,134.291405,18.37,-0.34,1.03,30.21,6.449999809,7.03,885452.8838,0.180000007,-,-,1,28562996250,-,-
28/10/2020,32,31.75,32.25,31.5,31.5,-0.5,-1.5625,31.78539276,31.5,31.75,51605.9,1640.3138,102.2,3.2193,51711.968,1643.65678,742.551175,440.5911308,301.9600443,18.67,-0.34,1.04,30.21,6.349999905,6.92,899734.3819,0.180000007,-,-,1,28562996250,-,-
27/10/2020,32.25,31.75,32.25,31.5,32,-0.25,-0.775193798,31.95309325,31.75,32,47632.8,1522.0153,-,-,47634.718,1522.076758,377.940734,326.918675,51.022059,18.96,-0.35,1.06,30.21,6.25,6.81,914015.88,0.170000002,-,-,1,28562996250,-,-
26/10/2020,32.25,32,32.25,31.5,32.25,0,0,32.01684603,32,32.25,32681.3,1046.35215,-,-,32685.264,1046.479156,487.33937,296.58075,190.75862,19.11,-0.35,1.07,30.21,6.199999809,6.76,921156.6291,0.109999999,-,-,1,28562996250,-,-
22/10/2020,32.25,32,32.75,31.5,32.25,0,0,32.17617557,32.25,32.5,38068.7,1224.905175,173.6,5.58578832,38245.453,1230.59241,490.9616,252.818043,238.143557,19.11,-0.35,1.07,30.21,6.199999809,6.76,921156.6291,0.129999995,-,-,1,28562996250,-,-
21/10/2020,32.25,32.25,32.5,31.75,32.25,0,0,32.12759125,32,32.25,49705.8,1596.927625,29.3,0.944925,49739.593,1598.017243,357.7070708,339.4857875,18.22128325,19.11,-0.35,1.07,30.21,6.199999809,6.76,921156.6291,0.180000007,-,-,1,28562996250,-,-
20/10/2020,32.5,32,32.5,31.5,32.25,-0.25,-0.769230769,31.94565256,32,32.25,54014.5,1725.52845,617.2,19.9047,54638.942,1745.665259,513.9708215,528.5069018,-14.53608025,19.11,-0.35,1.07,30.21,6.199999809,6.76,921156.6291,0.189999998,-,-,1,28562996250,-,-
19/10/2020,32.75,32.5,32.75,32.25,32.5,-0.25,-0.763358779,32.46849063,32.25,32.5,37145.3,1206.051825,-,-,37149.333,1206.183176,447.871465,297.689555,150.18191,19.26,-0.36,1.08,30.21,6.150000095,6.71,928297.3781,0.129999995,-,-,1,28562996250,-,-
16/10/2020,33,33,33.25,32.5,32.75,-0.25,-0.757575758,32.86577851,32.5,32.75,49334.5,1621.41675,7653.9,250.971769,56992.753,1872.531947,693.045091,808.76675,-115.721659,19.41,-0.36,1.08,30.21,6.110000134,6.66,935438.1272,0.200000003,-,-,1,28562996250,-,-
15/10/2020,33.25,33,33.5,32.75,33,-0.25,-0.751879699,33.09722714,33,33.25,61294.1,2028.66475,-,-,61297.321,2028.771834,904.7878725,712.015407,192.7724655,19.56,-0.36,1.09,30.21,6.059999943,6.61,942578.8763,0.209999993,-,-,1,28562996250,-,-
14/10/2020,34.25,33.75,34,33,33.25,-1,-2.919708029,33.362462,33,33.25,60663.6,2023.88705,1108,36.841,61774.695,2060.831685,742.0817,758.352025,-16.270325,19.7,-0.36,1.1,30.21,6.019999981,6.56,949719.6253,0.219999999,-,-,1,28562996250,-,-
12/10/2020,33.25,33.25,34.5,33,34.25,1,3.007518797,33.90517264,34,34.25,78586.5,2664.48885,-,-,78590.675,2664.629959,1298.845686,813.103775,485.741911,20.3,-0.37,1.13,30.21,5.840000153,6.36,978282.6216,0.280000001,-,-,1,28562996250,-,-
